firstname,lastname:
c,c

age:
1

type:
h

langage:
en-us

expEnum order:
false,BrailleDevSpace
true,FingersSpace
false,BuzzerSpace
true,FingersTemp
false,BrailleDevTemp
true,BuzzerTemp
false,Calibration

experimental sequences:
0,1,0,1,1,0
0,1,1,0,0,1
0,1,0,1,0,0
0,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,1,1,1,0
1,0,0,0,0,0
0,1,1,0,0,0
0,1,1,1,1,1
1,0,0,0,0,0
1,1,1,1,0,1
0,1,1,0,0,1
0,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,0,1,1,1
0,1,1,0,0,0
1,1,0,0,1,1
1,1,1,1,1,1
1,0,0,0,0,1
1,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,0
1,0,1,0,1,0
1,1,1,0,0,1
1,0,1,0,1,0
0,0,1,1,0,0
1,0,1,1,0,1
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,1,1,1
1,0,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,1,1,1,1
1,1,1,1,0,1
0,0,1,1,0,1
1,1,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
1,0,0,1,0,1
0,1,0,1,1,0
1,1,1,0,1,1
0,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,1,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,1,0,1
1,1,0,1,0,1

