firstname,lastname:
a,b

age:
1

type:
h

langage:
en-us

expEnum order:
true,FingersTemp
true,BuzzerTemp
false,BrailleDevTemp
false,BrailleDevSpace
true,FingersSpace
false,BuzzerSpace

experimental sequences:
1,1,0,1,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,1,1,1,1
0,0,0,1,0,0
1,0,1,1,0,1
1,0,1,1,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,0,1,1,1,1
1,1,1,0,0,1
1,1,1,0,1,1
1,1,1,0,0,1
0,1,0,0,0,0
0,0,1,0,1,0
0,1,0,1,1,1
1,1,0,1,1,0
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,0,0,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
0,1,0,0,0,0
0,1,1,1,1,1
1,0,0,0,1,1
1,1,0,1,1,1
0,1,0,0,0,1
0,0,1,0,0,1
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,0,1,0,1,0
1,1,1,0,1,1
0,0,1,1,0,0
1,0,0,0,0,1
0,0,0,1,0,0
0,0,1,1,0,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,1,0,0
0,0,0,0,1,0
0,1,0,1,0,0
0,1,1,1,0,0
0,0,1,0,1,1
0,0,1,0,0,0
0,1,1,1,0,0
1,1,1,1,1,1
1,1,0,1,1,1

