firstname,lastname:
d,d

age:
1

type:
h

langage:
en-us

expEnum order:
false,BrailleDevSpace
true,BuzzerTemp
false,BrailleDevTemp
false,BuzzerSpace
true,FingersTemp
true,FingersSpace
false,Calibration

experimental sequences:
0,1,1,1,1,0
0,1,0,1,1,1
0,1,0,0,0,0
1,1,1,1,1,0
0,1,1,0,1,1
1,0,0,0,1,1
0,1,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,1
0,1,0,0,1,1
1,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,1
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,1,1,1,0
0,0,1,1,1,1
0,1,1,1,1,1
0,1,0,1,0,1
0,0,1,1,0,1
1,1,1,1,1,1
1,0,0,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
1,1,0,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,0,0,1,0,1
1,1,1,1,0,0
1,0,0,1,0,0
1,1,1,1,0,1
1,1,0,0,1,0
0,0,1,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,0,0
1,1,1,1,1,1
1,1,0,1,1,1
1,0,0,1,0,0
1,0,0,0,1,0
0,1,1,0,1,0
1,1,1,1,0,1
0,1,0,0,1,0
1,0,0,1,0,0
0,0,0,0,0,1
0,1,1,0,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1

