firstname,lastname:
b,a

age:
1

type:
h

langage:
en-us

expEnum order:
false,BrailleDevSpace
true,BuzzerTemp
true,FingersTemp
false,BrailleDevTemp
true,FingersSpace
false,BuzzerSpace

experimental sequences:
1,0,1,1,1,0
0,0,1,0,1,0
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,0,0,1
1,1,1,1,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,1,1,1,1
0,0,1,0,0,0
0,0,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,1
1,0,1,0,0,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,0,0,0,1
0,0,1,1,1,1
0,0,0,0,1,0
0,0,1,1,1,1
1,0,1,1,1,0
0,0,1,1,1,0
1,1,0,0,1,1
0,1,1,1,0,1
0,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,1
0,0,1,0,1,0
1,1,1,1,1,1
0,1,0,0,1,1
0,1,0,0,0,0
1,0,0,1,1,0
1,1,1,0,1,0
1,1,1,1,1,1
0,0,1,1,1,1
0,1,0,1,0,0
0,0,1,0,0,1
1,0,1,1,1,1
1,1,0,0,1,0
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,1,1,0,1
0,1,1,1,1,1
1,0,1,0,0,0
0,1,0,1,0,1
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,1,0,0
1,0,1,0,0,1
0,0,0,0,1,0
1,0,0,1,0,0
0,1,0,1,1,1

